source,target
56304,18004
20545,69952
19026,65742
80587,69782
18865,43966
26592,36301
7575,57590
7575,51482
89456,11209
23503,59214
26975,12963
57857,76809
20984,6595
59432,21367
59574,31031
45472,75211
49775,39971
76363,7255
57110,41871
1706,21617
69218,81463
19577,40156
15443,29113
17506,82986
41428,70636
32483,49329
16105,91518
14547,43912
57590,17330
15511,76483
20312,45136
79253,58923
46224,86748
52119,10791
77165,14249
30985,21432
91685,80913
1140,15606
56454,48584
37620,48081
91518,54993
8342,40
88794,85793
88512,59403
1381,67769
32985,57525
40757,80824
52696,43108
17356,67695
31729,44161
72101,26811
79253,38265
79743,33759
24435,51811
72101,40862
70846,63341
10581,30053
19956,20312
76483,49777
39534,44115
41031,48061
73937,18307
62102,9987
66829,71925
81515,84388
87198,44664
87827,86729
43650,89211
10791,28112
22623,43144
2658,6667
59636,25028
38935,58518
29988,58169
10209,77310
85286,89580
28442,73709
36508,23311
76363,25736
51990,90908
1645,76731
84353,50916
77102,50620
21979,72970
59636,34518
77013,41668
41177,68862
2006,64907
48786,86490
3113,46224
62243,72692
63905,70710
54365,47743
11897,19815
31212,56238
33414,83784
72101,49385
82868,8146
2924,45238
37115,73816
26174,8172
92168,46375
79545,36654
63656,49415
28112,15511
84937,76196
23418,24362
6703,24249
24564,33775
85777,14374
58648,58064
78378,73554
83887,90756
45136,45860
44380,31472
87426,78321
53968,88794
23311,66333
76001,44161
77836,56979
34613,87989
49556,31221
83746,22420
30039,76348
23760,74329
37028,52400
83885,66452
70710,21986
40742,65095
78921,23808
64366,3405
85258,751
65108,44969
3113,51775
69685,44668
79515,42862
63978,18758
87058,88480
3113,88411
2248,1975
60404,52827
15781,81181
91315,48534
16072,52990
3113,86880
51883,28994
45271,15905
12042,31040
19463,26830
16241,92637
65756,33246
66571,91381
78921,24984
37783,18259
41486,20312
62474,86299
8575,70228
82682,92964
8072,37620
42805,4556
33775,51097
63905,24054
37028,85097
83029,48081
70846,36701
72347,69218
41429,28135
65108,50353
69290,61858
89022,31566
43477,83462
17897,19180
37085,27935
35940,48721
33819,71627
44162,7575
78000,89702
16460,58676
78378,51608
75241,88615
62807,25494
17897,30269
63266,47959
50916,59938
1371,19922
5803,12116
30619,72118
55803,2478
65997,41293
79253,2788
83964,28745
43290,47116
10048,21294
74329,44465
28745,90747
352,68625
64449,58177
5637,83397
28570,44465
70846,44433
59870,18652
72698,27800
73946,51484
70695,64869
1708,71481
49487,49775
18259,82553
77664,53239
83994,43808
17506,14926
41244,3638
91784,53083
62071,7255
31930,90956
24024,71038
79805,64875
51990,23957
7446,68928
70846,45218
66389,29638
47159,56247
34224,19712
15393,59150
2006,155
31139,1645
77411,90391
31810,77104
78921,32
24323,2191
15011,29205
5637,23414
38793,36385
28570,21418
54617,17499
79087,91722
66487,43141
83964,4155
28112,11840
15949,82948
19956,86590
69685,74291
83964,23037
83592,38426
32569,52505
80587,1580
59229,10970
73937,50723
38741,79304
70846,23540
65108,19900
3113,72854
49921,68120
84230,79296
72292,81000
24672,91522
55274,93614
69275,89944
51883,47703
8072,39178
7604,81057
74463,84403
9127,54677
43772,52620
23846,44953
52505,34343
16,49910
15443,76483
10209,54083
43912,30437
17506,24861
78378,49825
74578,58684
50180,9987
40666,39169
602,71712
52696,55438
72347,91518
57590,55234
55803,37415
16241,72051
47660,8840
46542,44827
64318,5299
23808,20627
8342,68898
37028,74737
48919,58698
62319,67639
70635,10906
33292,5629
24621,18632
60225,33957
77165,17423
48564,69015
87914,40673
17923,48928
7440,44961
9127,48995
81048,27352
15393,32890
31990,57525
35161,5074
7446,86432
83964,92145
2274,47443
25779,15393
64900,40776
37490,30445
7446,10249
52526,42826
769,65148
4269,46727
83592,84526
79253,44505
13725,51990
83964,59992
69827,83782
74329,27495
37115,9066
52123,50516
65108,10754
24435,62378
79673,54269
16069,38041
27067,49906
65123,73456
73526,80893
58648,8976
55273,42262
28570,52178
37115,68380
37115,31977
44162,33174
40158,72326
28056,63853
13199,36631
40520,65452
84201,67048
8141,72227
48592,70228
52696,44015
9945,13199
33759,20312
74728,6526
62102,87989
76595,36956
77055,29205
23311,3184
82139,67644
58007,88794
48592,6759
62102,53595
32446,72788
57590,83426
35940,47604
17897,38265
58648,64054
9044,59690
59636,87198
74728,91518
2248,79545
950,85730
72347,67229
2225,55138
87827,39115
6271,11513
76809,6526
47063,2275
49921,64797
92964,83411
69682,85642
49906,81413
9510,1850
19026,7469
23516,4822
71614,10389
56247,30752
73946,73547
20633,14611
1708,41019
16093,76966
10234,33206
82139,44956
76626,6267
2274,27502
88512,61581
40137,86748
88967,34371
10791,91585
67241,33078
86748,88569
45472,30969
1601,58298
72347,52437
46668,37490
37028,75512
4806,39534
54365,31380
10209,87426
70635,80587
36029,83868
14374,8176
81048,11061
9510,63069
