source,target
76583,4120
4120,17897
4120,90435
4120,88512
4120,18865
4120,14933
4120,30269
4120,46372
4120,90291
4120,44162
4120,12987
4120,72280
4120,38793
4120,68790
4120,51604
17897,2248
17897,83752
17897,3376
17897,87827
17897,49679
17897,62493
17897,73598
17897,49558
17897,83076
17897,44162
17897,41063
17897,83029
17897,59597
17897,76613
17897,64709
17897,62316
17897,78312
17897,19180
17897,46764
17897,25448
17897,8141
17897,92521
17897,15622
17897,56108
17897,41428
17897,30493
17897,91618
17897,60306
17897,38321
17897,28969
17897,30269
17897,55662
17897,48
17897,76710
17897,63656
17897,46372
17897,72485
17897,72280
17897,37670
17897,2610
17897,18288
17897,54365
17897,11897
17897,31517
17897,85777
17897,79743
17897,48735
17897,53211
17897,24323
17897,45472
17897,83964
17897,24933
17897,39115
17897,83746
17897,19815
17897,51883
17897,10234
17897,24564
17897,72227
17897,89695
17897,79253
17897,49875
17897,1899
17897,70635
17897,38427
17897,93508
17897,38265
17897,62319
90435,21506
90435,52119
90435,74240
90435,72719
90435,10791
90435,28112
88512,66252
88512,38793
88512,83885
88512,78069
88512,61581
88512,1909
88512,51274
88512,84937
88512,90291
88512,16105
88512,37113
88512,7446
88512,8342
88512,51961
88512,21062
88512,53201
88512,27398
88512,21546
88512,82134
88512,59403
88512,66452
88512,45373
88512,91173
88512,8072
88512,30370
88512,28112
88512,11897
88512,58791
88512,36508
88512,2248
88512,75603
88512,72495
88512,9655
88512,40783
88512,59924
88512,77932
88512,52526
18865,66584
18865,2943
18865,25065
18865,26174
18865,22420
18865,92864
18865,32401
18865,39722
18865,82113
18865,43966
18865,65040
18865,68790
18865,76648
18865,6745
18865,42110
18865,10209
18865,31810
18865,35161
18865,77310
18865,18032
18865,75568
18865,65108
18865,48919
18865,24435
18865,76363
18865,13725
18865,3506
18865,32985
14933,63738
14933,31139
14933,88321
14933,42239
14933,51604
14933,57200
14933,68313
14933,36311
14933,12987
14933,73006
14933,91352
14933,25649
14933,48807
14933,56710
14933,79328
14933,27736
14933,55274
14933,65249
14933,767
30269,73937
30269,66487
30269,6976
46372,8141
46372,37115
46372,44219
46372,85777
46372,51883
46372,21998
46372,6629
46372,57590
90291,23311
90291,7374
90291,80121
44162,60225
44162,3113
44162,54222
44162,48405
44162,83887
44162,65524
44162,56247
44162,18288
44162,82139
44162,27833
44162,83944
44162,91708
44162,19347
44162,33174
44162,32399
44162,51391
44162,1899
44162,10625
44162,21714
44162,64215
44162,85694
44162,29232
44162,89055
44162,7575
44162,41902
44162,31714
44162,78000
12987,42805
12987,52696
12987,9127
12987,66470
12987,50874
12987,85712
12987,15011
38793,6745
38793,11897
38793,82139
38793,21229
38793,36385
38793,37113
68790,26174
68790,59992
51604,55274
51604,1708
2248,60225
2248,36029
2248,66452
2248,79545
2248,89953
2248,96
2248,74578
2248,47159
2248,45920
2248,58261
2248,67438
2248,71113
2248,1975
2248,45472
2248,33206
2248,21018
2248,56247
2248,80461
2248,7446
2248,72347
2248,83885
2248,81891
2248,79253
2248,62807
2248,33296
2248,58805
2248,57590
83752,8072
83752,24933
83752,59636
83752,34712
3376,63738
3376,93337
87827,19026
87827,87034
87827,44980
87827,14086
87827,52592
87827,69666
87827,39115
87827,51535
87827,43774
87827,44969
87827,86729
87827,21229
87827,74728
87827,41751
87827,18259
87827,17183
87827,19736
49679,10234
73598,79743
73598,11048
73598,91315
73598,7082
73598,1899
73598,33759
49558,83964
49558,83667
49558,68912
49558,75603
49558,53552
49558,45151
49558,26975
49558,93647
49558,78377
49558,62847
41063,78000
41063,24564
41063,83746
83029,80587
83029,7446
83029,88600
83029,17192
83029,48081
83029,26784
83029,8286
83029,34328
83029,7575
59597,4943
59597,48735
76613,54365
76613,11897
76613,52696
76613,80893
76613,15537
76613,87471
62316,42022
62316,84943
62316,59538
62316,81698
62316,83964
78312,70635
78312,16241
78312,9655
78312,10655
78312,51959
78312,352
78312,53572
78312,19892
78312,50197
78312,31517
78312,89218
78312,53211
78312,30182
78312,7345
78312,4588
78312,5611
78312,88101
78312,84490
78312,62102
25448,83746
25448,68898
25448,50441
8141,51883
8141,72227
8141,10479
8141,35940
92521,81960
15622,84937
56108,14926
41428,38427
41428,49921
41428,10049
41428,5851
41428,70636
30493,89456
30493,64449
30493,82596
30493,53615
91618,11897
91618,83964
28969,83964
28969,10791
28969,73736
28969,84230
28969,9787
28969,54080
55662,10209
55662,11142
55662,24323
55662,89695
55662,49875
48,19815
48,45472
48,42481
48,63905
76710,66584
76710,27777
63656,81048
63656,49415
72485,42928
2610,93508
2610,44962
18288,16093
18288,65997
18288,26600
18288,30774
18288,86996
18288,46376
18288,61369
18288,48196
18288,72698
18288,25125
18288,93512
18288,89828
18288,41503
18288,57070
18288,34809
18288,88101
18288,11667
18288,39178
18288,33796
54365,36029
54365,83964
54365,11897
54365,10438
54365,78084
54365,62807
54365,38265
54365,31380
54365,81033
54365,78374
54365,50639
54365,64900
54365,33414
54365,30619
54365,17555
54365,82628
54365,72118
54365,2141
54365,18161
54365,47743
54365,43325
54365,8280
54365,34532
54365,2649
54365,24861
54365,19621
11897,83964
11897,62102
11897,70846
11897,36901
11897,44380
11897,71170
11897,29560
11897,16105
11897,21637
11897,17555
11897,2649
11897,11257
11897,82256
11897,15550
11897,24933
11897,20836
11897,58064
11897,60925
11897,7022
11897,17177
11897,19815
11897,20612
11897,89055
11897,52937
11897,85671
11897,677
11897,51484
11897,57525
